vti_encoding:SR|utf8-nl
vti_timelastmodified:TR|30 Oct 2009 21:34:38 -0000
vti_extenderversion:SR|12.0.0.4518
vti_syncofs_ftp.consof.com\:21/consof.com:TW|22 Oct 2009 09:09:00 -0000
vti_syncwith_ftp.consof.com\:21/consof.com:TW|22 Oct 2009 16:05:22 -0000
vti_author:SR|mikec\\Michael Goonawardena
vti_modifiedby:SR|mikec\\Michael Goonawardena
vti_nexttolasttimemodified:TR|22 Oct 2009 16:05:30 -0000
vti_timecreated:TR|22 Oct 2009 16:05:30 -0000
vti_backlinkinfo:VX|
vti_cacheddtm:TX|22 Oct 2009 16:05:22 -0000
vti_filesize:IR|2138
